en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	0	hola	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	1	no	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	2	no	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	3	mi	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	3	amigo	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	3	es	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	3	quimico	2
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	4	no	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	4	estudio	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	4	quimica	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	4	y	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	4	pasa	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	4	tiempo	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	4	en	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	4	la	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	4	montana	2
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	5	yes	1
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	6	home	1
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	7	yes	1
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	7	el	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	7	mueseo	2
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	8	no	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	8	,	2
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	8	chemistry	1
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	9	ok	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	10	no	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	11	ha	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	11	estudiado	2
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	11	film	1
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	12	pasa	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	12	tiempo	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	12	en	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	12	la	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	12	montana	2
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	13	trabaja	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	13	en	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	13	el	0
en2sp	C_6a76ceb2372a4b1f98bcf861c339aa88	13	acuario	0
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	0	no	0
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	0	no	0
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	0	hay	0
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	1	a	0
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	1	major	1
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	1	of	1
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	1	japones	0
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	1	?	2
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	2	 	2
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	2	no	0
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	2	no	0
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	2	friends	1
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	2	with	1
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	2	history	1
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	3	i	1
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	3	have	1
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	3	three	1
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	3	who	1
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	3	les	0
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	3	gustan	0
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	3	la	0
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	3	noche	0
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	3	-	2
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	3	una	0
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	3	ingenieria	0
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	3	,	2
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	3	una	0
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	3	contabilidad	0
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	3	,	2
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	3	y	0
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	3	una	0
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	3	cartografia	0
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	4	que	0
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	4	hobby	2
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	4	con	0
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	4	la	0
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	4	contabilidad	0
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	4	?	2
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	5	what	1
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	5	hobby	2
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	5	for	1
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	5	the	1
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	5	one	1
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	5	who	1
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	5	studies	1
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	5	accounting	1
en2sp	C_6fddd91abd6a459589f7b6ccfe9cc309	5	?	2
sp2en	C_391bd82035944e8388603db424bb042f	0	hola	0
sp2en	C_391bd82035944e8388603db424bb042f	0	que	0
sp2en	C_391bd82035944e8388603db424bb042f	0	tal	0
sp2en	C_391bd82035944e8388603db424bb042f	1	really	1
sp2en	C_391bd82035944e8388603db424bb042f	1	,	2
sp2en	C_391bd82035944e8388603db424bb042f	1	i	1
sp2en	C_391bd82035944e8388603db424bb042f	1	have	1
sp2en	C_391bd82035944e8388603db424bb042f	1	a	0
sp2en	C_391bd82035944e8388603db424bb042f	1	friend	1
sp2en	C_391bd82035944e8388603db424bb042f	1	that	1
sp2en	C_391bd82035944e8388603db424bb042f	1	loves	2
sp2en	C_391bd82035944e8388603db424bb042f	1	dancing	1
sp2en	C_391bd82035944e8388603db424bb042f	2	si	0
sp2en	C_391bd82035944e8388603db424bb042f	2	pero	0
sp2en	C_391bd82035944e8388603db424bb042f	2	trabaja	0
sp2en	C_391bd82035944e8388603db424bb042f	2	en	0
sp2en	C_391bd82035944e8388603db424bb042f	2	una	0
sp2en	C_391bd82035944e8388603db424bb042f	2	clinica	0
sp2en	C_391bd82035944e8388603db424bb042f	3	tengo	0
sp2en	C_391bd82035944e8388603db424bb042f	3	un	0
sp2en	C_391bd82035944e8388603db424bb042f	3	amigo	0
sp2en	C_391bd82035944e8388603db424bb042f	3	que	0
sp2en	C_391bd82035944e8388603db424bb042f	3	trabaja	0
sp2en	C_391bd82035944e8388603db424bb042f	3	en	0
sp2en	C_391bd82035944e8388603db424bb042f	3	la	0
sp2en	C_391bd82035944e8388603db424bb042f	3	playa	0
sp2en	C_391bd82035944e8388603db424bb042f	4	that	1
sp2en	C_391bd82035944e8388603db424bb042f	4	must	1
sp2en	C_391bd82035944e8388603db424bb042f	4	be	1
sp2en	C_391bd82035944e8388603db424bb042f	4	fun	1
sp2en	C_391bd82035944e8388603db424bb042f	5	cual	0
sp2en	C_391bd82035944e8388603db424bb042f	5	es	0
sp2en	C_391bd82035944e8388603db424bb042f	5	el	0
sp2en	C_391bd82035944e8388603db424bb042f	5	hobby	2
sp2en	C_391bd82035944e8388603db424bb042f	5	de	0
sp2en	C_391bd82035944e8388603db424bb042f	5	tu	0
sp2en	C_391bd82035944e8388603db424bb042f	5	amigo	0
sp2en	C_391bd82035944e8388603db424bb042f	6	me	0
sp2en	C_391bd82035944e8388603db424bb042f	6	hace	0
sp2en	C_391bd82035944e8388603db424bb042f	6	familiar	2
sp2en	C_391bd82035944e8388603db424bb042f	7	no	0
sp2en	C_391bd82035944e8388603db424bb042f	7	i	1
sp2en	C_391bd82035944e8388603db424bb042f	7	do	1
sp2en	C_391bd82035944e8388603db424bb042f	7	nt	2
sp2en	C_391bd82035944e8388603db424bb042f	8	tengo	0
sp2en	C_391bd82035944e8388603db424bb042f	8	2	2
sp2en	C_391bd82035944e8388603db424bb042f	8	que	0
sp2en	C_391bd82035944e8388603db424bb042f	8	trabaja	0
sp2en	C_391bd82035944e8388603db424bb042f	8	en	0
sp2en	C_391bd82035944e8388603db424bb042f	8	la	0
sp2en	C_391bd82035944e8388603db424bb042f	8	clinica	0
